5,1,0.595370199996978,1,宝藏在10号树后面,"11,10,3,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
6,1,1.060083799995482,2,宝藏在14号树后面,"14,16,11,4,13,20,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
7,1,0.35959240002557635,2,宝藏在8号树后面,"17,20,8,9,3,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
8,1,0.620608999975957,2,宝藏在13号树后面,"6,15,13,19,20,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
9,1,1.858713599969633,2,宝藏在2号树后面,"2,12,8,16,14,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
10,1,0.5892068999819458,2,宝藏在19号树后面,"10,15,14,5,19,8,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
11,1,0.3980349999619648,3,宝藏在18号树后面,"7,18,2,19,15,5,9,13,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
12,0,0.4968770999694243,3,宝藏在17号树后面,"17,19,18,3,14,5,6,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
﻿trial,feedback,reaction time,difficulty,question,answerlist,participant,session,性别,出生年月,date,expName,psychopyVersion,
1,1,1.3850744999945164,1,宝藏在18号树后面,"7,20,18,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
2,1,0.6582404000218958,1,宝藏在7号树后面,"20,7,11,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
3,1,0.47128109994810075,1,宝藏在2号树后面,"11,2,15,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
4,1,0.5079595999559388,1,宝藏在16号树后面,"8,15,7,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
5,1,0.595370199996978,1,宝藏在10号树后面,"11,10,3,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
6,1,1.060083799995482,2,宝藏在14号树后面,"14,16,11,4,13,20,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
7,1,0.35959240002557635,2,宝藏在8号树后面,"17,20,8,9,3,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
8,1,0.620608999975957,2,宝藏在13号树后面,"6,15,13,19,20,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
9,1,1.858713599969633,2,宝藏在2号树后面,"2,12,8,16,14,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
10,1,0.5892068999819458,2,宝藏在19号树后面,"10,15,14,5,19,8,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
11,1,0.3980349999619648,3,宝藏在18号树后面,"7,18,2,19,15,5,9,13,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
12,0,0.4968770999694243,3,宝藏在17号树后面,"17,19,18,3,14,5,6,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
13,1,0.3930307000409812,3,宝藏在12号树后面,"11,4,20,7,19,10,12,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
﻿trial,feedback,reaction time,difficulty,question,answerlist,participant,session,性别,出生年月,date,expName,psychopyVersion,
1,1,1.3850744999945164,1,宝藏在18号树后面,"7,20,18,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
2,1,0.6582404000218958,1,宝藏在7号树后面,"20,7,11,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
3,1,0.47128109994810075,1,宝藏在2号树后面,"11,2,15,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
4,1,0.5079595999559388,1,宝藏在16号树后面,"8,15,7,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
5,1,0.595370199996978,1,宝藏在10号树后面,"11,10,3,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
6,1,1.060083799995482,2,宝藏在14号树后面,"14,16,11,4,13,20,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
7,1,0.35959240002557635,2,宝藏在8号树后面,"17,20,8,9,3,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
8,1,0.620608999975957,2,宝藏在13号树后面,"6,15,13,19,20,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
9,1,1.858713599969633,2,宝藏在2号树后面,"2,12,8,16,14,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
10,1,0.5892068999819458,2,宝藏在19号树后面,"10,15,14,5,19,8,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
11,1,0.3980349999619648,3,宝藏在18号树后面,"7,18,2,19,15,5,9,13,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
12,0,0.4968770999694243,3,宝藏在17号树后面,"17,19,18,3,14,5,6,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
13,1,0.3930307000409812,3,宝藏在12号树后面,"11,4,20,7,19,10,12,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
14,1,0.7487651000265032,3,宝藏在5号树后面,"8,6,19,15,9,11,5,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
﻿trial,feedback,reaction time,difficulty,question,answerlist,participant,session,性别,出生年月,date,expName,psychopyVersion,
1,1,1.3850744999945164,1,宝藏在18号树后面,"7,20,18,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
2,1,0.6582404000218958,1,宝藏在7号树后面,"20,7,11,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
3,1,0.47128109994810075,1,宝藏在2号树后面,"11,2,15,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
4,1,0.5079595999559388,1,宝藏在16号树后面,"8,15,7,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
5,1,0.595370199996978,1,宝藏在10号树后面,"11,10,3,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
6,1,1.060083799995482,2,宝藏在14号树后面,"14,16,11,4,13,20,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
7,1,0.35959240002557635,2,宝藏在8号树后面,"17,20,8,9,3,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
8,1,0.620608999975957,2,宝藏在13号树后面,"6,15,13,19,20,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
9,1,1.858713599969633,2,宝藏在2号树后面,"2,12,8,16,14,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
10,1,0.5892068999819458,2,宝藏在19号树后面,"10,15,14,5,19,8,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
11,1,0.3980349999619648,3,宝藏在18号树后面,"7,18,2,19,15,5,9,13,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
12,0,0.4968770999694243,3,宝藏在17号树后面,"17,19,18,3,14,5,6,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
13,1,0.3930307000409812,3,宝藏在12号树后面,"11,4,20,7,19,10,12,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
14,1,0.7487651000265032,3,宝藏在5号树后面,"8,6,19,15,9,11,5,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
15,0,0.3850922000128776,3,宝藏在14号树后面,"11,1,5,12,17,16,4,14,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
﻿trial,feedback,reaction time,difficulty,question,answerlist,participant,session,性别,出生年月,date,expName,psychopyVersion,
1,1,1.3850744999945164,1,宝藏在18号树后面,"7,20,18,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
2,1,0.6582404000218958,1,宝藏在7号树后面,"20,7,11,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
3,1,0.47128109994810075,1,宝藏在2号树后面,"11,2,15,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
4,1,0.5079595999559388,1,宝藏在16号树后面,"8,15,7,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
5,1,0.595370199996978,1,宝藏在10号树后面,"11,10,3,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
6,1,1.060083799995482,2,宝藏在14号树后面,"14,16,11,4,13,20,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
7,1,0.35959240002557635,2,宝藏在8号树后面,"17,20,8,9,3,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
8,1,0.620608999975957,2,宝藏在13号树后面,"6,15,13,19,20,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
9,1,1.858713599969633,2,宝藏在2号树后面,"2,12,8,16,14,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
10,1,0.5892068999819458,2,宝藏在19号树后面,"10,15,14,5,19,8,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
11,1,0.3980349999619648,3,宝藏在18号树后面,"7,18,2,19,15,5,9,13,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
12,0,0.4968770999694243,3,宝藏在17号树后面,"17,19,18,3,14,5,6,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
13,1,0.3930307000409812,3,宝藏在12号树后面,"11,4,20,7,19,10,12,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
14,1,0.7487651000265032,3,宝藏在5号树后面,"8,6,19,15,9,11,5,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
15,0,0.3850922000128776,3,宝藏在14号树后面,"11,1,5,12,17,16,4,14,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
16,0,0.733498299960047,3,宝藏在9号树后面,"9,15,6,1,19,8,20,5,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
﻿trial,feedback,reaction time,difficulty,question,answerlist,participant,session,性别,出生年月,date,expName,psychopyVersion,
1,1,1.3850744999945164,1,宝藏在18号树后面,"7,20,18,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
2,1,0.6582404000218958,1,宝藏在7号树后面,"20,7,11,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
3,1,0.47128109994810075,1,宝藏在2号树后面,"11,2,15,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
4,1,0.5079595999559388,1,宝藏在16号树后面,"8,15,7,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
5,1,0.595370199996978,1,宝藏在10号树后面,"11,10,3,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
6,1,1.060083799995482,2,宝藏在14号树后面,"14,16,11,4,13,20,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
7,1,0.35959240002557635,2,宝藏在8号树后面,"17,20,8,9,3,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
8,1,0.620608999975957,2,宝藏在13号树后面,"6,15,13,19,20,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
9,1,1.858713599969633,2,宝藏在2号树后面,"2,12,8,16,14,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
10,1,0.5892068999819458,2,宝藏在19号树后面,"10,15,14,5,19,8,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
11,1,0.3980349999619648,3,宝藏在18号树后面,"7,18,2,19,15,5,9,13,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
12,0,0.4968770999694243,3,宝藏在17号树后面,"17,19,18,3,14,5,6,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
13,1,0.3930307000409812,3,宝藏在12号树后面,"11,4,20,7,19,10,12,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
14,1,0.7487651000265032,3,宝藏在5号树后面,"8,6,19,15,9,11,5,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
15,0,0.3850922000128776,3,宝藏在14号树后面,"11,1,5,12,17,16,4,14,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
16,0,0.733498299960047,3,宝藏在9号树后面,"9,15,6,1,19,8,20,5,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
17,1,0.9731469999533147,3,宝藏在15号树后面,"13,19,9,6,16,2,15,12,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
﻿trial,feedback,reaction time,difficulty,question,answerlist,participant,session,性别,出生年月,date,expName,psychopyVersion,
1,1,1.3850744999945164,1,宝藏在18号树后面,"7,20,18,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
2,1,0.6582404000218958,1,宝藏在7号树后面,"20,7,11,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
3,1,0.47128109994810075,1,宝藏在2号树后面,"11,2,15,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
4,1,0.5079595999559388,1,宝藏在16号树后面,"8,15,7,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
5,1,0.595370199996978,1,宝藏在10号树后面,"11,10,3,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
6,1,1.060083799995482,2,宝藏在14号树后面,"14,16,11,4,13,20,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
7,1,0.35959240002557635,2,宝藏在8号树后面,"17,20,8,9,3,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
8,1,0.620608999975957,2,宝藏在13号树后面,"6,15,13,19,20,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
9,1,1.858713599969633,2,宝藏在2号树后面,"2,12,8,16,14,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
10,1,0.5892068999819458,2,宝藏在19号树后面,"10,15,14,5,19,8,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
11,1,0.3980349999619648,3,宝藏在18号树后面,"7,18,2,19,15,5,9,13,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
12,0,0.4968770999694243,3,宝藏在17号树后面,"17,19,18,3,14,5,6,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
13,1,0.3930307000409812,3,宝藏在12号树后面,"11,4,20,7,19,10,12,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
14,1,0.7487651000265032,3,宝藏在5号树后面,"8,6,19,15,9,11,5,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
15,0,0.3850922000128776,3,宝藏在14号树后面,"11,1,5,12,17,16,4,14,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
16,0,0.733498299960047,3,宝藏在9号树后面,"9,15,6,1,19,8,20,5,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
17,1,0.9731469999533147,3,宝藏在15号树后面,"13,19,9,6,16,2,15,12,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
18,0,0.7114467999199405,3,宝藏在5号树后面,"5,11,1,20,6,9,10,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
﻿trial,feedback,reaction time,difficulty,question,answerlist,participant,session,性别,出生年月,date,expName,psychopyVersion,
1,1,1.3850744999945164,1,宝藏在18号树后面,"7,20,18,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
2,1,0.6582404000218958,1,宝藏在7号树后面,"20,7,11,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
3,1,0.47128109994810075,1,宝藏在2号树后面,"11,2,15,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
4,1,0.5079595999559388,1,宝藏在16号树后面,"8,15,7,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
5,1,0.595370199996978,1,宝藏在10号树后面,"11,10,3,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
6,1,1.060083799995482,2,宝藏在14号树后面,"14,16,11,4,13,20,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
7,1,0.35959240002557635,2,宝藏在8号树后面,"17,20,8,9,3,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
8,1,0.620608999975957,2,宝藏在13号树后面,"6,15,13,19,20,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
9,1,1.858713599969633,2,宝藏在2号树后面,"2,12,8,16,14,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
10,1,0.5892068999819458,2,宝藏在19号树后面,"10,15,14,5,19,8,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
11,1,0.3980349999619648,3,宝藏在18号树后面,"7,18,2,19,15,5,9,13,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
12,0,0.4968770999694243,3,宝藏在17号树后面,"17,19,18,3,14,5,6,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
13,1,0.3930307000409812,3,宝藏在12号树后面,"11,4,20,7,19,10,12,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
14,1,0.7487651000265032,3,宝藏在5号树后面,"8,6,19,15,9,11,5,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
15,0,0.3850922000128776,3,宝藏在14号树后面,"11,1,5,12,17,16,4,14,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
16,0,0.733498299960047,3,宝藏在9号树后面,"9,15,6,1,19,8,20,5,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
17,1,0.9731469999533147,3,宝藏在15号树后面,"13,19,9,6,16,2,15,12,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
18,0,0.7114467999199405,3,宝藏在5号树后面,"5,11,1,20,6,9,10,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
19,1,0.5109928000019863,3,宝藏在20号树后面,"4,20,15,7,10,13,18,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
﻿trial,feedback,reaction time,difficulty,question,answerlist,participant,session,性别,出生年月,date,expName,psychopyVersion,
1,1,1.3850744999945164,1,宝藏在18号树后面,"7,20,18,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
2,1,0.6582404000218958,1,宝藏在7号树后面,"20,7,11,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
3,1,0.47128109994810075,1,宝藏在2号树后面,"11,2,15,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
4,1,0.5079595999559388,1,宝藏在16号树后面,"8,15,7,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
5,1,0.595370199996978,1,宝藏在10号树后面,"11,10,3,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
6,1,1.060083799995482,2,宝藏在14号树后面,"14,16,11,4,13,20,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
7,1,0.35959240002557635,2,宝藏在8号树后面,"17,20,8,9,3,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
8,1,0.620608999975957,2,宝藏在13号树后面,"6,15,13,19,20,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
9,1,1.858713599969633,2,宝藏在2号树后面,"2,12,8,16,14,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
10,1,0.5892068999819458,2,宝藏在19号树后面,"10,15,14,5,19,8,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
11,1,0.3980349999619648,3,宝藏在18号树后面,"7,18,2,19,15,5,9,13,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
12,0,0.4968770999694243,3,宝藏在17号树后面,"17,19,18,3,14,5,6,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
13,1,0.3930307000409812,3,宝藏在12号树后面,"11,4,20,7,19,10,12,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
14,1,0.7487651000265032,3,宝藏在5号树后面,"8,6,19,15,9,11,5,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
15,0,0.3850922000128776,3,宝藏在14号树后面,"11,1,5,12,17,16,4,14,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
16,0,0.733498299960047,3,宝藏在9号树后面,"9,15,6,1,19,8,20,5,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
17,1,0.9731469999533147,3,宝藏在15号树后面,"13,19,9,6,16,2,15,12,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
18,0,0.7114467999199405,3,宝藏在5号树后面,"5,11,1,20,6,9,10,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
19,1,0.5109928000019863,3,宝藏在20号树后面,"4,20,15,7,10,13,18,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
20,1,0.4604933999944478,3,宝藏在9号树后面,"16,11,5,3,17,18,9,10,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
﻿trial,feedback,reaction time,difficulty,question,answerlist,participant,session,性别,出生年月,date,expName,psychopyVersion,
1,1,1.3850744999945164,1,宝藏在18号树后面,"7,20,18,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
2,1,0.6582404000218958,1,宝藏在7号树后面,"20,7,11,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
3,1,0.47128109994810075,1,宝藏在2号树后面,"11,2,15,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
4,1,0.5079595999559388,1,宝藏在16号树后面,"8,15,7,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
5,1,0.595370199996978,1,宝藏在10号树后面,"11,10,3,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
6,1,1.060083799995482,2,宝藏在14号树后面,"14,16,11,4,13,20,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
7,1,0.35959240002557635,2,宝藏在8号树后面,"17,20,8,9,3,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
8,1,0.620608999975957,2,宝藏在13号树后面,"6,15,13,19,20,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
9,1,1.858713599969633,2,宝藏在2号树后面,"2,12,8,16,14,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
10,1,0.5892068999819458,2,宝藏在19号树后面,"10,15,14,5,19,8,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
11,1,0.3980349999619648,3,宝藏在18号树后面,"7,18,2,19,15,5,9,13,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
12,0,0.4968770999694243,3,宝藏在17号树后面,"17,19,18,3,14,5,6,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
13,1,0.3930307000409812,3,宝藏在12号树后面,"11,4,20,7,19,10,12,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
14,1,0.7487651000265032,3,宝藏在5号树后面,"8,6,19,15,9,11,5,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
15,0,0.3850922000128776,3,宝藏在14号树后面,"11,1,5,12,17,16,4,14,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
16,0,0.733498299960047,3,宝藏在9号树后面,"9,15,6,1,19,8,20,5,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
17,1,0.9731469999533147,3,宝藏在15号树后面,"13,19,9,6,16,2,15,12,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
18,0,0.7114467999199405,3,宝藏在5号树后面,"5,11,1,20,6,9,10,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
19,1,0.5109928000019863,3,宝藏在20号树后面,"4,20,15,7,10,13,18,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
20,1,0.4604933999944478,3,宝藏在9号树后面,"16,11,5,3,17,18,9,10,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
21,1,0.45618560002185404,3,宝藏在9号树后面,"19,5,8,16,10,3,9,1,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
﻿trial,feedback,reaction time,difficulty,question,answerlist,participant,session,性别,出生年月,date,expName,psychopyVersion,
1,1,1.3850744999945164,1,宝藏在18号树后面,"7,20,18,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
2,1,0.6582404000218958,1,宝藏在7号树后面,"20,7,11,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
3,1,0.47128109994810075,1,宝藏在2号树后面,"11,2,15,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
4,1,0.5079595999559388,1,宝藏在16号树后面,"8,15,7,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
5,1,0.595370199996978,1,宝藏在10号树后面,"11,10,3,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
6,1,1.060083799995482,2,宝藏在14号树后面,"14,16,11,4,13,20,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
7,1,0.35959240002557635,2,宝藏在8号树后面,"17,20,8,9,3,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
8,1,0.620608999975957,2,宝藏在13号树后面,"6,15,13,19,20,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
9,1,1.858713599969633,2,宝藏在2号树后面,"2,12,8,16,14,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
10,1,0.5892068999819458,2,宝藏在19号树后面,"10,15,14,5,19,8,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
11,1,0.3980349999619648,3,宝藏在18号树后面,"7,18,2,19,15,5,9,13,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
12,0,0.4968770999694243,3,宝藏在17号树后面,"17,19,18,3,14,5,6,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
13,1,0.3930307000409812,3,宝藏在12号树后面,"11,4,20,7,19,10,12,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
14,1,0.7487651000265032,3,宝藏在5号树后面,"8,6,19,15,9,11,5,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
15,0,0.3850922000128776,3,宝藏在14号树后面,"11,1,5,12,17,16,4,14,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
16,0,0.733498299960047,3,宝藏在9号树后面,"9,15,6,1,19,8,20,5,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
17,1,0.9731469999533147,3,宝藏在15号树后面,"13,19,9,6,16,2,15,12,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
18,0,0.7114467999199405,3,宝藏在5号树后面,"5,11,1,20,6,9,10,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
19,1,0.5109928000019863,3,宝藏在20号树后面,"4,20,15,7,10,13,18,3,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
20,1,0.4604933999944478,3,宝藏在9号树后面,"16,11,5,3,17,18,9,10,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
21,1,0.45618560002185404,3,宝藏在9号树后面,"19,5,8,16,10,3,9,1,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
22,1,0.31815260008443147,3,宝藏在1号树后面,"10,4,5,3,20,17,1,6,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
﻿trial,feedback,reaction time,difficulty,question,answerlist,participant,session,性别,出生年月,date,expName,psychopyVersion,
1,1,1.3850744999945164,1,宝藏在18号树后面,"7,20,18,19,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
2,1,0.6582404000218958,1,宝藏在7号树后面,"20,7,11,18,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
3,1,0.47128109994810075,1,宝藏在2号树后面,"11,2,15,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
4,1,0.5079595999559388,1,宝藏在16号树后面,"8,15,7,16,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
5,1,0.595370199996978,1,宝藏在10号树后面,"11,10,3,4,",1,1,1,1,2021_Mar_01_1954,AR,2020.1.3,
